OrderID,SKU,Quantity,Marketplace,MSKU
X0027Q9I5V,CSTE_0544_ST_Animal_Breathing_Sloth_Grey,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X002734DU9,Compression_Kit_Blk,1,Amazon,UNMAPPED
X0027339I1,Breathing_Otter_D_Brown,1,Amazon,CSTE_OTTER_DARKBROWN
X0027339I1,Breathing_Otter_D_Brown,1,Amazon,Amazon
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,CSTE_FRUIT_LIGHT_BLOX
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,Amazon
X0026EIUFX,CSTE_0482_ST_Animal_Kitty_Kuromi_Black,1,Amazon,UNMAPPED
X0024AAU4X,AZ-2LJY-FLVA,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X00242E1ZZ,CSTE_0242_SG_ButterFly_Purple,2,Amazon,UNMAPPED
X00242E1ZZ,CSTE_0242_SG_ButterFly_Purple,1,Amazon,UNMAPPED
X00242E1ZZ,CSTE_0242_SG_ButterFly_Purple,1,Amazon,UNMAPPED
X00219DI2D,Caaju_Compression_Travelkit_Blue,1,Amazon,UNMAPPED
X0020HWKMP,CSTE_O0395_OT_SG_Case_BunnyPink,1,Amazon,UNMAPPED
X00205MHRF,Caaju_26Lstoragebox_cream,1,Amazon,UNMAPPED
X001YGDE7D,Reversible_Yodaa,1,Amazon,UNMAPPED
X001W7X2XZ,CSTE_0330_Wands_Harrypotter_Light,1,Amazon,UNMAPPED
X001W7X2XZ,CSTE_0330_Wands_Harrypotter_Light,1,Amazon,UNMAPPED
X001VWDD5N,peacecolor_squar_glasses,1,Amazon,UNMAPPED
X001VQL0W7,FUSKED-TLSG,1,Amazon,UNMAPPED
X001KP3IV5,fire-glass_yellowfba,1,Amazon,UNMAPPED
X001KP3IV5,fire-glass_yellowfba,1,Amazon,UNMAPPED
X001FBNFGR,Money Heist 4,1,Amazon,UNMAPPED
X00280RFYH,CSTE_0540_ST_Animal_Breathing_Stich_P_2,1,Amazon,UNMAPPED
X00280QJQ7,CSTE_0535_ST_Animal_Breathing_lamb_P_2,1,Amazon,UNMAPPED
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,CSTE_STITCH_BLUE
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,Amazon
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,CSTE_STITCH_BLUE
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,Amazon
X0027SINDR,CSTE_O0446_OT_Glue_Sand_Rubber_Pig,1,Amazon,CSTE_PIG_GLUE_SAND
X0027SINDR,CSTE_O0446_OT_Glue_Sand_Rubber_Pig,1,Amazon,Amazon
X0027SGWJJ,CSTE_O0445_OT_Glue_Sand_Rubber_Monkey,1,Amazon,UNMAPPED
X00279NLG5,Breathing_Otter_Blue,1,Amazon,UNMAPPED
X002739JM1,Breathing_Otter_Pink_1,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X002736Q2H,CSTE_0533_ST_Animal_Breathing_koala_Grey,1,Amazon,UNMAPPED
X002736Q2H,CSTE_0533_ST_Animal_Breathing_koala_Grey,1,Amazon,UNMAPPED
X0026FX4Q7,CSTE_0502_ST_Minecraft_Pickaxe_Foam,1,Amazon,UNMAPPED
X0026FX4Q7,CSTE_0502_ST_Minecraft_Pickaxe_Foam,1,Amazon,UNMAPPED
X0026EX1AH,CSTE_0491_ST_Fruit_Blox_Spirit,1,Amazon,UNMAPPED
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,CSTE_FRUIT_LIGHT_BLOX
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,Amazon
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,CSTE_FRUIT_LIGHT_BLOX
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,Amazon
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,CSTE_FRUIT_LIGHT_BLOX
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,Amazon
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,CSTE_FRUIT_LIGHT_BLOX
X0026ER40F,CSTE_0489_ST_Fruit_Blox_Light,1,Amazon,Amazon
X0026EIUFX,CSTE_0482_ST_Animal_Kitty_Kuromi_Black,1,Amazon,UNMAPPED
X0026EIUFX,CSTE_0482_ST_Animal_Kitty_Kuromi_Black,1,Amazon,UNMAPPED
X0026EFWI1,CSTE_0519_ST_Animal_Sitting_Duck_Flower,1,Amazon,UNMAPPED
X002566LFX,K9,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X00233EAUB,minecraft_Lama,1,Amazon,UNMAPPED
X00205HS2T,Caaju_26Lstoragebox_blue,1,Amazon,UNMAPPED
X00205HQ2V,Caaju_26Lstoragebox_grey,1,Amazon,UNMAPPED
X001YKHD67,CJ_Travel_Org_Kit_LightBlue,1,Amazon,UNMAPPED
X001W7X2Y9,CSTE_0353_Wands_DumbleD_light_MB,1,Amazon,UNMAPPED
X001W7X2XZ,CSTE_0330_Wands_Harrypotter_Light,1,Amazon,UNMAPPED
X001W7Q435,CSTE_0332_Wands_Lord Voldmort_Light,1,Amazon,UNMAPPED
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,CSTE_DUMBLEDORE_LIGHT
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,Amazon
X001VUWK3V,CSTE_0301_MB_Mahogany_21Notes_Brown,1,Amazon,CSTE_KALIMBA_MAHOGANY_21
X001VUWK3V,CSTE_0301_MB_Mahogany_21Notes_Brown,1,Amazon,Amazon
X001VSZUZ3,CSTE_0293_OT_Voldemort_wand,1,Amazon,UNMAPPED
X001VSVWK5,CSTE_0295_OT_Snape_wand,1,Amazon,UNMAPPED
X001VSVWK5,CSTE_0295_OT_Snape_wand,1,Amazon,UNMAPPED
X001VS5ZBR,CSTE_0343_Wands_Lord Voldmort_Sunglasas,1,Amazon,UNMAPPED
X001VQL0W7,FUSKED-TLSG,1,Amazon,UNMAPPED
X001RFLGGH,CSTE_0213_SG_ButterFly_Black,1,Amazon,UNMAPPED
X001LDJUJZ,greenbutterful_glasses_fba,1,Amazon,UNMAPPED
X001FBLZ41,1E-TWV2-4FQF,1,Amazon,UNMAPPED
X001DIT9YT,31-BMMI-FJWV,1,Amazon,UNMAPPED
X00280QJQ7,CSTE_0535_ST_Animal_Breathing_lamb_P_2,1,Amazon,UNMAPPED
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,CSTE_STITCH_BLUE
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,Amazon
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,CSTE_STITCH_BLUE
X0027Z4S1L,Breathing_Lilo_Stich_Blue,1,Amazon,Amazon
X0027YV6AN,Storage_Box_Green_2,1,Amazon,UNMAPPED
X00279NLG5,Breathing_Otter_Blue,1,Amazon,UNMAPPED
X00279NLG5,Breathing_Otter_Blue,1,Amazon,UNMAPPED
X00279NLG5,Breathing_Otter_Blue,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,4,Amazon,UNMAPPED
X002737Y0Z,Haary_Round_SG,1,Amazon,UNMAPPED
X0026EX1AH,CSTE_0491_ST_Fruit_Blox_Spirit,1,Amazon,UNMAPPED
X0026EX1AH,CSTE_0491_ST_Fruit_Blox_Spirit,1,Amazon,UNMAPPED
X0026EX1AH,CSTE_0491_ST_Fruit_Blox_Spirit,1,Amazon,UNMAPPED
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,CSTE_FRUIT_SHADOW_BLOX
X0026EWNTH,CSTE_0490_ST_Fruit_Blox_Shadow,1,Amazon,Amazon
X0026CNFAP,Hermoine_light_SG,1,Amazon,UNMAPPED
X0026CNFAP,Hermoine_light_SG,1,Amazon,UNMAPPED
X0024AAU4X,AZ-2LJY-FLVA,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024AAU4D,minecraft_Sward_Small,1,Amazon,UNMAPPED
X0024A2EYH,minecraft_Sward_Big,1,Amazon,UNMAPPED
X0024A2EY7,Garfield,1,Amazon,UNMAPPED
X0024A2EVZ,hello kitty,1,Amazon,UNMAPPED
X0024A2EUV,love a lot bear,1,Amazon,UNMAPPED
X00242E1ZZ,CSTE_0242_SG_ButterFly_Purple,1,Amazon,UNMAPPED
X00219AWU9,Minecraft_Zombie,1,Amazon,UNMAPPED
X001YKDRVH,Solar_ganesha_Map,1,Amazon,UNMAPPED
X001YGDE7D,Reversible_Yodaa,1,Amazon,UNMAPPED
X001W7X2XZ,CSTE_0330_Wands_Harrypotter_Light,1,Amazon,UNMAPPED
X001W7Q435,CSTE_0332_Wands_Lord Voldmort_Light,1,Amazon,UNMAPPED
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,CSTE_DUMBLEDORE_LIGHT
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,Amazon
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,CSTE_DUMBLEDORE_LIGHT
X001W7Q1M9,CSTE_0333_Wands_Dumbledore_Light,1,Amazon,Amazon
X001W7N0D7,CSTE_0357_Wands_Voldemort_Light_Sg,1,Amazon,UNMAPPED
X001W7N0CX,CSTE_0355_Wands_HP_light_Sg,1,Amazon,UNMAPPED
X001W7N0CX,CSTE_0355_Wands_HP_light_Sg,1,Amazon,UNMAPPED
X001W7N0CX,CSTE_0355_Wands_HP_light_Sg,1,Amazon,UNMAPPED
X001W7N0CD,CSTE_0358_Wands_Dumbledore_light_Sg,1,Amazon,UNMAPPED
X001VWAUAT,7T-TK3O-AIHG,1,Amazon,UNMAPPED
X001VW1I8R,CSTE_0251_SG_ButterFly_LightgreenPink,1,Amazon,CSTE_SUNGLASS_BUTTERFLY_LGREENPINK
X001VW1I8R,CSTE_0251_SG_ButterFly_LightgreenPink,1,Amazon,Flipkart
X001VV0BWR,CSTE_0322_ST_Axolotl_Blue,1,Amazon,CSTE_AXOLOTL_BLUE
X001VV0BWR,CSTE_0322_ST_Axolotl_Blue,1,Amazon,Amazon
X001VSXA73,CSTE_0291_OT_Hermoine_wand,1,Amazon,UNMAPPED
X001VS5ZC1,CSTE_0341_Wands_Hermoine_Sunglasas,1,Amazon,UNMAPPED
X001VS4M1V,CSTE_0345_Wands_Snape_Sunglasas,1,Amazon,UNMAPPED
X001RFLGGH,CSTE_0213_SG_ButterFly_Black,1,Amazon,UNMAPPED
X001MZ8JD5,ST-Van- bts-white grey_FBA,1,Amazon,UNMAPPED
X001JJPAOZ,MB_Titanic_Brown_fba,1,Amazon,UNMAPPED
X001DH3ITH,twinkle_FBA,1,Amazon,UNMAPPED
X001VV0BWR,CSTE_0322_ST_Axolotl_Blue,1,Amazon,CSTE_AXOLOTL_BLUE
X001VV0BWR,CSTE_0322_ST_Axolotl_Blue,1,Amazon,Amazon
OD433463547904715100,CSTE_0546_ST_Animal_Lucifer_Cat_Black,1,Flipkart,UNMAPPED
OD333467619716667100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD333465389122135100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD433466185598188100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD333467440142624100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD433465135741902100,Music Box/11,1,Flipkart,UNMAPPED
OD333466008575488100,Music Box/11,1,Flipkart,UNMAPPED
OD433465291054068100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD333473473338546100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,CSTE_MINECRAFT_SWORD_MINI
OD333473473338546100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,Amazon
OD333469644396977100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,CSTE_MINECRAFT_SWORD_MINI
OD333469644396977100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,Amazon
OD433472230161860100,F_ay hp M box black,1,Flipkart,UNMAPPED
OD333474381887919100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD433473617041205100,Music Box/11,1,Flipkart,UNMAPPED
OD333474658299656400,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,CSTE_MINECRAFT_SWORD_MINI
OD333474658299656400,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,Amazon
OD433471972051558100,CJ-Thug Life Sunglasses Pixel Gangster,1,Flipkart,UNMAPPED
OD433474122895396100,sabrina_8note_kalimba,1,Flipkart,UNMAPPED
OD333476529428571100,eitheo_HBD,1,Flipkart,UNMAPPED
OD433475006180502100,WING_RED_SG,1,Flipkart,UNMAPPED
OD433475128594395100,Music Box/11,1,Flipkart,UNMAPPED
OD433468921453244100,Music Box/11,1,Flipkart,UNMAPPED
OD333466895885575100,CSTE_0491_ST_Fruit_Blox_Spirit,1,Flipkart,UNMAPPED
OD433464947002127100,CSTE_0533_ST_Animal_Breathing_Koala_Grey,1,Flipkart,UNMAPPED
OD433467638917961100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,CSTE_FRUIT_LIGHT_BLOX
OD433467638917961100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,Amazon
OD333467528172142100,CSTE_0491_ST_Fruit_Blox_Spirit,1,Flipkart,UNMAPPED
OD433475693075945100,CSTE_0488_ST_Anim_Breathing_Stitch_Blue,1,Flipkart,UNMAPPED
OD333473669029535100,Breathing_Otter_Pink,1,Flipkart,CSTE_OTTER_PINK
OD333473669029535100,Breathing_Otter_Pink,1,Flipkart,Amazon
OD333473384416367100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,CSTE_FRUIT_SHADOW_BLOX
OD333473384416367100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,Amazon
OD333473148400946100,CSTE_0486_ST_Anim_Breathing_Otter_Brown,1,Flipkart,UNMAPPED
OD333477172349554100,Music Box/11,1,Flipkart,UNMAPPED
OD333481343671674400,MERCURYGREEN_FIRE_SG,1,Flipkart,UNMAPPED
OD433481837141528100,eitheo_HBD,1,Flipkart,UNMAPPED
OD433484881442171100,Music Box/11,1,Flipkart,UNMAPPED
OD333485088532295100,F_ay hp M box black,1,Flipkart,UNMAPPED
OD433482482004894100,CSTE_0149_SG_ButterFly_Pink,1,Flipkart,UNMAPPED
OD433480601894017100,eitheo_HBD,1,Flipkart,UNMAPPED
OD433483873431730100,F_sunglass-1,1,Flipkart,UNMAPPED
OD433483383788337100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD433483752162828100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD333489867488510100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD433488450695909100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,CSTE_MINECRAFT_SWORD_MINI
OD433488450695909100,CSTE_0470_ST_Minecraft_Sword_Small,1,Flipkart,Amazon
OD433488409123311100,Dumbledore_wand_musicbox,1,Flipkart,CSTE_DUMBLEDORE_MB
OD433488409123311100,Dumbledore_wand_musicbox,1,Flipkart,Amazon
OD333483302862537100,CSTE_0491_ST_Fruit_Blox_Spirit,1,Flipkart,UNMAPPED
OD333483302862537100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,CSTE_FRUIT_SHADOW_BLOX
OD333483302862537100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,Amazon
OD433483340280964100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,CSTE_FRUIT_LIGHT_BLOX
OD433483340280964100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,Amazon
OD433482308514622100,CSTE_0478_ST_Minecraft_Cow_Brown,1,Flipkart,UNMAPPED
OD333483302862537100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,CSTE_FRUIT_LIGHT_BLOX
OD333483302862537100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,Amazon
