OrderID,SKU,Quantity,Marketplace,MSKU
OD333493928578788100,Brown-La-Vie-Rose-Brown,1,Flipkart,UNMAPPED
OD333490136181722100,MERCURYGREEN_FIRE_SG,1,Flipkart,UNMAPPED
OD333493945066137100,Music Box/11,1,Flipkart,UNMAPPED
OD433493398954221100,HARRY POTTER_WHITE,1,Flipkart,UNMAPPED
OD433493326424753100,Dumbledore_sunglass_wand,1,Flipkart,UNMAPPED
OD333489586681620100,CSTE_0487_ST_Anim_Breathing_Otter_Blue,1,Flipkart,UNMAPPED
OD433489851531418100,CSTE_0486_ST_Anim_Breathing_Otter_Brown,1,Flipkart,UNMAPPED
OD333493205580869100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD333490540237467100,Music Box/26,1,Flipkart,UNMAPPED
OD433490345390316100,CSTE_0491_ST_Fruit_Blox_Spirit,1,Flipkart,UNMAPPED
OD433497470444604100,HARRY POTTER_WHITE,1,Flipkart,UNMAPPED
[iban],Hbd_white_mb,1,Flipkart,UNMAPPED
OD433498070419929100,hbd_brown_map,1,Flipkart,UNMAPPED
OD333498549688342100,Music Box/11,1,Flipkart,UNMAPPED
OD433497938785419100,Map_Musicbox_Black_HBD,1,Flipkart,UNMAPPED
OD433494721916359100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD333493265889304100,CSTE_0482_ST_Animal_Kitty_Kuromi_Black,1,Flipkart,UNMAPPED
OD433501990894689100,Music Box/11,1,Flipkart,UNMAPPED
OD333499158756181100,Music Box/11,1,Flipkart,UNMAPPED
OD333498926444195100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,CSTE_FRUIT_LIGHT_BLOX
OD333498926444195100,CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,Amazon
OD333498926444195100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,CSTE_FRUIT_SHADOW_BLOX
OD333498926444195100,CSTE_0490_ST_Fruit_Blox_Shadow,1,Flipkart,Amazon
OD433500493081800100,hbd_brown_map,1,Flipkart,UNMAPPED
OD433501016960894100,HARRY POTTER_WHITE,1,Flipkart,UNMAPPED
OD433501243711298100,eitheo_HBD,1,Flipkart,UNMAPPED
OD433505045461967100,crystle_17nots_kalimba,1,Flipkart,UNMAPPED
OD433506261249584100,Music Box/11,1,Flipkart,UNMAPPED
OD433511547177366400,WING_RED_SG,1,Flipkart,UNMAPPED
OD333507221874151100,CSTE_0486_ST_Anim_Breathing_Otter_Brown,1,Flipkart,UNMAPPED
OD333508172348234100,f_ay hp M box black,1,Flipkart,UNMAPPED
OD433511278979496100,F_ay hp M box black,1,Flipkart,UNMAPPED
OD433510261516432100,Music Box/11,1,Flipkart,UNMAPPED
OD333507392656580100,CSTE_0532_ST_Animal_Breathing_Rabbit_Grey,1,Flipkart,UNMAPPED
OD333507039968014100,CSTE_0487_ST_Anim_Breathing_Otter_Blue,1,Flipkart,UNMAPPED
OD333507861118492100,harrypotter_brown_map2,1,Flipkart,UNMAPPED
OD333510224704691100,fusked-elephant-grey-soft toy,1,Flipkart,UNMAPPED
OD333511168158441100,CSTE_0419_ST_MineCraft_Creeper,1,Flipkart,UNMAPPED
OD433510532050595100,CSTE_0355_Wands_HP_light_Sg,1,Flipkart,UNMAPPED
OD433509975630243100,HBD_BLCK_MAP,1,Flipkart,UNMAPPED
OD433507719975133100,CSTE_0487_ST_Anim_Breathing_Otter_Blue,1,Flipkart,UNMAPPED
OD433509101903217100,moeny Heist Musical Toy,1,Flipkart,UNMAPPED
OD433510454962150100,harrypotter_brown_map2,1,Flipkart,UNMAPPED
OD433503172749420100,CSTE_0512_ST_Animal_Cow_Plush,1,Flipkart,UNMAPPED
OD333511910107962100,light_wand_dumbledore,1,Flipkart,CSTE_DUMBLEDORE_LIGHT_WAND
OD333511910107962100,light_wand_dumbledore,1,Flipkart,Amazon
OD433519107999003100,WING_RED_SG,1,Flipkart,UNMAPPED
OD433517196449147100,eitheo_HBD,1,Flipkart,UNMAPPED
OD333520118308079100,fusked-elephant-grey-soft toy,1,Flipkart,UNMAPPED
OD333519215458260100,fusked-elephant-grey-soft toy,1,Flipkart,UNMAPPED
OD333519449182536100,fusked-elephant-grey-soft toy,1,Flipkart,UNMAPPED
OD433519737497406100,eitheo_HBD,1,Flipkart,UNMAPPED
OD333519074688779100,Dumbledore_wand_musicbox,1,Flipkart,CSTE_DUMBLEDORE_MB
OD333519074688779100,Dumbledore_wand_musicbox,1,Flipkart,Amazon
OD333520141568866100,Music Box/11,1,Flipkart,UNMAPPED
OD333520227264847100,Hbd_white_mb,1,Flipkart,UNMAPPED
OD333518624179175100,Music Box/11,1,Flipkart,UNMAPPED
OD333515833935630100,Music Box/11,1,Flipkart,UNMAPPED
OD433516195251377100,CJ- BEN 10 GIRLS-BOYS-WATCH-GREEN,1,Flipkart,UNMAPPED
OD433508134668446100,CSTE_0543_ST_Animal_Breathing_Strawberry_Rabbit,1,Flipkart,UNMAPPED
OD333511168158441100,CSTE_0476_ST_Minecraft_Zombie_Black,1,Flipkart,UNMAPPED
OD433509394423807100,CSTE_0488_ST_Anim_Breathing_Stitch_Blue,1,Flipkart,UNMAPPED
OD433510797126168100,CSTE_0502_ST_Minecraft_Pickaxe_Foam,1,Flipkart,UNMAPPED
[iban],CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,CSTE_FRUIT_LIGHT_BLOX
[iban],CSTE_0489_ST_Fruit_Blox_Light,1,Flipkart,Amazon
OD333518855755376100,CSTE_0491_ST_Fruit_Blox_Spirit,1,Flipkart,UNMAPPED
OD333518153501401100,CSTE_0486_ST_Anim_Breathing_Otter_Brown,1,Flipkart,UNMAPPED
OD333517966134136100,CSTE_0486_ST_Anim_Breathing_Otter_Brown,1,Flipkart,UNMAPPED
OD433524279697955100,Dumbledore_wand_musicbox,1,Flipkart,CSTE_DUMBLEDORE_MB
OD433524279697955100,Dumbledore_wand_musicbox,1,Flipkart,Amazon
OD433476834694967100,MB_MB_A12BROWN_1,1,Flipkart,UNMAPPED
OD333476919200698100,MB_YouAreSunshine_Blk,1,Flipkart,UNMAPPED
OD433476771083156100,MB_YouAreSunshine_Blk,1,Flipkart,UNMAPPED
OD433483136972767100,Map_HP_Brown,1,Flipkart,UNMAPPED
OD333486251051043100,MB_Beatles_Black,1,Flipkart,UNMAPPED
OD333490109841117100,LAVIENROSE_BLACK,1,Flipkart,UNMAPPED
OD333485847454317100,MB_YouAreSunshine_Blk,1,Flipkart,UNMAPPED
OD433497075074366100,Thug life sunglasses,1,Flipkart,UNMAPPED
OD333507333839322100,Red_Wings_SG,1,Flipkart,UNMAPPED
OD433506973318623100,doll_orange_green,1,Flipkart,UNMAPPED
OD433524798076012100,thug_thin,1,Flipkart,UNMAPPED
116614722958250112_1,MONEY HEIST A-8_BROWN,1,Meesho,UNMAPPED
116620058427683329_1,69UfqNAh,1,Meesho,UNMAPPED
116665551169940800_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116693533129338178_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116733106110886400_1,YOU ARE MY SUNSHINE SUN_BROWN,1,Meesho,UNMAPPED
116748622021067458_1,v1nepfRR,1,Meesho,UNMAPPED
116761597631910018_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116782049662233920_1,6CKGxkiA,1,Meesho,UNMAPPED
116818414793813312_1,v1nepfRR,1,Meesho,UNMAPPED
116837736253648192_1,La Vie En Rose MB-Black,1,Meesho,UNMAPPED
116857258423644674_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116857438443172352_1,1617749754_17,1,Meesho,UNMAPPED
116896633433911874_1,v1nepfRR,1,Meesho,UNMAPPED
116899815447921344_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116907696440279744_1,MH-LA CASA DE PAPEL_BROWN,1,Meesho,UNMAPPED
116908488097164672_1,MH_A8_Brown,1,Meesho,UNMAPPED
116917675736853890_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116918878781567552_1,CSTE_0355_Wands_Harrypotter_light_SG,1,Meesho,CSTE_HP_WAND_LIGHT
116918878781567552_1,CSTE_0355_Wands_Harrypotter_light_SG,1,Meesho,Amazon
116927499091309312_1,v1nepfRR,1,Meesho,UNMAPPED
116937908090425472_1,v1nepfRR,1,Meesho,UNMAPPED
116947722275418691_1,69UfqNAh,1,Meesho,UNMAPPED
116955105818996102_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
116966927137624193_1,YouAreMySunshineMusicBox-Black,1,Meesho,UNMAPPED
116974182633427072_1,69UfqNAh,1,Meesho,UNMAPPED
117001079467699587_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
117082227434705025_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
117094845805351040_1,v1nepfRR,1,Meesho,UNMAPPED
117095329976091328_1,CSTE_0359_Wands_Hermoine_light_SG,1,Meesho,UNMAPPED
117100536909688128_1,CSTE_0434_ST_Pokemon_Bulbasour_Green,1,Meesho,UNMAPPED
117116006815789635_1,v1nepfRR,1,Meesho,UNMAPPED
117116747517293120_1,MH_A8_Brown,1,Meesho,UNMAPPED
117138468206964032_1,CSTE_O0390_OT_Toiletry_Bottles,1,Meesho,UNMAPPED
117146028179877186_1,YOU ARE MY SUNSHINE SUN_BROWN,1,Meesho,UNMAPPED
117149798162878594_1,Fire Sunglasses-Green,1,Meesho,UNMAPPED
117162655696973184_1,CSTE_O0390_OT_Toiletry_Bottles,1,Meesho,UNMAPPED
117169340683678212_1,redstawberry_softtoy,1,Meesho,UNMAPPED
117217183315329730_1,69UfqNAh,1,Meesho,UNMAPPED
117228622074466432_1,v1nepfRR,1,Meesho,UNMAPPED
117234929994367680_1,CSTE_0430_Org_Compression_Kit_Blue,1,Meesho,UNMAPPED
117239729661005952_1,6CKGxkiA,1,Meesho,UNMAPPED
117258084489130496_1,v1nepfRR,1,Meesho,UNMAPPED
117266562175758913_1,69UfqNAh,1,Meesho,UNMAPPED
117285512162693248_1,acrylic_heart_8note_kalimba,1,Meesho,UNMAPPED
117286324565823616_1,v1nepfRR,1,Meesho,UNMAPPED
117289263217013250_1,SG_ButterFly_LightgreenPink,1,Meesho,UNMAPPED
117292546161496192_1,v1nepfRR,1,Meesho,UNMAPPED
117305028612784832_1,CSTE_0484_ST_Animal_Kaonashi_Ghost_Black,1,Meesho,CSTE_KAONASHI_BLACK
117305028612784832_1,CSTE_0484_ST_Animal_Kaonashi_Ghost_Black,1,Meesho,Amazon
117309677028666690_1,StorageBox_3,1,Meesho,UNMAPPED
114914439601482626_1,32546987,1,Rudra Meesho,UNMAPPED
114950041852214340_1,goku action figure01,1,Rudra Meesho,UNMAPPED
114987267378150464_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115048518263139200_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115159305129626690_1,32546987,1,Rudra Meesho,UNMAPPED
115262616972328064_1,CSTE_0490_ST_Fruit_Blox_Shadow,1,Rudra Meesho,CSTE_FRUIT_SHADOW_BLOX
115262616972328064_1,CSTE_0490_ST_Fruit_Blox_Shadow,1,Rudra Meesho,Amazon
115288806031428608_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115328393880431489_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115348588242037633_1,CSTE_O0390_OT_Toiletry_Bottles,2,Rudra Meesho,UNMAPPED
115365192568962112_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115367367705656384_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115390476043189377_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115405006669417473_1,CSTE_0454_ST_Animal_Garfield_Orange,1,Rudra Meesho,UNMAPPED
115405405051714689_1,32546987,1,Rudra Meesho,UNMAPPED
115420390775618625_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115448380007803840_1,CSTE_0417_Organizer_StorageBox_SkyBlue,1,Rudra Meesho,UNMAPPED
115457025986685888_1,CSTE_O0390_OT_Toiletry_Bottles,2,Rudra Meesho,UNMAPPED
115468191022719552_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115469669499210752_1,SG_FireGlass_MercuryPink,1,Rudra Meesho,UNMAPPED
115513574469958720_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115633101287353217_1,CSTE_0478_ST_Minecraft_Cow_Brown,1,Rudra Meesho,UNMAPPED
115698270286973953_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115701365917121664_1,32002561,1,Rudra Meesho,UNMAPPED
115720664186514368_1,32546987,1,Rudra Meesho,UNMAPPED
115807955320077440_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
115838875905326208_1,SG_FireGlass_Green,1,Rudra Meesho,UNMAPPED
115843372879323712_1,Gengar,1,Rudra Meesho,UNMAPPED
115903567337163776_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116017632100252801_1,SG_butterfly_Red&Green,1,Rudra Meesho,UNMAPPED
116030289188519040_1,32546987,1,Rudra Meesho,UNMAPPED
116040301088500610_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116041394765851584_1,32546987,1,Rudra Meesho,UNMAPPED
116099340455537536_1,CSTE_0157_SG_FireGlass_Green,1,Rudra Meesho,UNMAPPED
116118976160977280_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116146303410491776_1,Goku Super Saiyyan Injured01,1,Rudra Meesho,UNMAPPED
116150365347709632_1,CSTE_0417_Organizer_StorageBox_SkyBlue,1,Rudra Meesho,UNMAPPED
116172387540861632_1,32546987,1,Rudra Meesho,UNMAPPED
116176065583501441_1,1951027540_9,1,Rudra Meesho,UNMAPPED
116201125484548800_1,Dolphine bubble shooter gun for kids,1,Rudra Meesho,UNMAPPED
116221033995948162_1,MB_StarWars_|BLK,1,Rudra Meesho,CSTE_MB_STARWARS_BLACK
116221033995948162_1,MB_StarWars_|BLK,1,Rudra Meesho,Amazon
116221673631674945_1,32546987,1,Rudra Meesho,UNMAPPED
116234426911936646_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116235353685520899_1,CSTE_O0445_OT_Glue_Sand_Rubber_Monkey,1,Rudra Meesho,UNMAPPED
116238959214096960_1,Harry_wand,1,Rudra Meesho,UNMAPPED
116445158777711936_1,CSTE_0533_ST_Animal_Breathing_Koala_Grey,1,Rudra Meesho,UNMAPPED
116488116621176128_1,32546987,1,Rudra Meesho,UNMAPPED
116538345101840512_1,Minecraft_Small_Sword_Steve,1,Rudra Meesho,CSTE_MINECRAFT_SWORD_SMALL
116538345101840512_1,Minecraft_Small_Sword_Steve,1,Rudra Meesho,Amazon
116569112435649859_1,CSTE_0205_MB_MHA10_Brown,1,Rudra Meesho,UNMAPPED
116570316003765568_1,SG_butterfly_Red&Green,1,Rudra Meesho,UNMAPPED
116571712745964224_1,CSTE_0157_SG_FireGlass_Green,1,Rudra Meesho,UNMAPPED
116578841773854848_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116772587224329602_1,Titanic_Brown,1,Rudra Meesho,UNMAPPED
116820604052729216_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116832527326671424_1,SG_butterfly_Red&Green,1,Rudra Meesho,UNMAPPED
116846492886790657_1,78945615,1,Rudra Meesho,UNMAPPED
116917903970792000_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
116950333662757568_1,32546987,1,Rudra Meesho,UNMAPPED
117059656857276544_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
117074421839155328_1,586379476_16,1,Rudra Meesho,UNMAPPED
117149798162878593_1,586379476_16,1,Rudra Meesho,UNMAPPED
117180129255649856_1,SG_FireGlass_Green,1,Rudra Meesho,UNMAPPED
117217948128801346_1,CSTE_O0390_OT_Toiletry_Bottles,2,Rudra Meesho,UNMAPPED
117259385402847808_1,78945615,1,Rudra Meesho,UNMAPPED
117299653107674496_1,CSTE_O0390_OT_Toiletry_Bottles,1,Rudra Meesho,UNMAPPED
